packet_rate,packet_size_avg,failed_logins,port_scanned_count,arp_requests_rate,label
15.519030044148145,1221.1775148128072,24,0,0.6924240602159604,5
11.244304061162994,1257.912108000269,27,1,0.7310085882854367,5
28.202545887744662,1391.403629242743,16,1,0.554370836325594,5
17.807508672177015,1341.5004712115042,24,1,1.4173367920959428,5
21.205897434552423,962.0360671390918,12,1,1.8863480633789569,5
6.169646124294212,1023.7564387044438,38,0,1.8085946819569103,5
29.056536165228916,1110.8806725474326,13,0,1.1101559451525178,5
18.444573368534414,994.6696605464494,24,0,0.6472101572556781,5
18.908200181426984,820.4086302154623,25,1,0.3969390481445748,5
10.502216921784663,1162.7933235133523,11,0,0.2818852040143549,5
12.942367438679055,1478.0722239020502,18,0,0.5188474080662959,5
27.154544303233628,1454.012879917243,28,0,1.3072872780376288,5
20.74551636086769,1082.2474432286758,19,1,1.1094586348667708,5
21.935951780707363,1099.920532694157,37,1,1.6664958834486432,5
8.660906415070404,1383.0508009019595,15,1,1.7048652272714262,5
15.782542658525365,1065.3283397681246,32,1,0.5772216083419625,5
26.105308132153578,1138.814400756583,18,0,1.8130077100454285,5
10.38011199332982,1419.0486053190275,12,1,0.1121201824725223,5
29.458869676421415,1476.0230468738232,13,0,1.4839046232453275,5
13.645152460260624,1269.7652099601833,15,0,1.8988368649152574,5
15.0053068962418,1348.3085880692333,20,0,1.981631377207932,5
5.644239969108779,1222.4701645507846,32,1,1.407286558440845,5
8.009689469727226,1456.9708484311914,32,1,1.283231466155698,5
10.566901978077123,1015.0514919148897,32,1,1.5749519072803009,5
8.262531602929606,1195.7939773254197,24,0,1.6147010378996494,5
23.10581369029873,1283.2840053377504,39,0,1.6294310877585836,5
6.309782389871531,911.737431002517,25,1,0.24593413803163444,5
10.87485693836729,1381.1056880985427,31,0,0.6787444759709619,5
11.612895099720955,995.9248565724988,11,1,0.1682673461533487,5
28.172908658277702,949.5886990992299,25,0,0.11840507720783872,5
26.44887727287643,1311.810141118442,25,1,1.5850694104731582,5
12.842662801301632,973.5113511098965,19,1,0.7918142725199488,5
19.15537539381541,804.3802297185291,35,0,1.1171990882451373,5
19.151791161204127,1326.0170611215406,24,0,1.14475026927479,5
6.264327595605721,1098.2848665665615,39,0,1.6307327301903496,5
10.607963971338156,958.2553497073939,30,1,1.8677569983217184,5
7.384023031825089,1115.0410475983576,38,0,1.7543080653691348,5
7.088122867000469,947.7881597906262,19,0,0.1974583130643096,5
17.31338451785723,1109.474924275804,12,0,0.8496873991059551,5
18.248514673255823,912.9571508718682,19,0,1.630321425669974,5
24.004023244753977,907.7299332856416,29,0,0.6095312987153353,5
14.02686815852593,1085.9189069859378,25,1,0.20769282111508727,5
5.86681760565166,1074.3373940607362,32,1,0.46752715161731684,5
21.037612031406294,981.8796965582096,31,1,1.8018108941065714,5
12.432180107033162,960.9956277742683,28,1,0.5570100118422826,5
21.80959608229259,1378.2452791838,18,1,1.666265849773764,5
14.924804055186854,909.4218794962026,39,0,0.7849015597689524,5
